22-Mar-2022 20:50:18.724 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2022 20:50:18.724 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2022 20:50:18.726 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7a48e6e2')
22-Mar-2022 20:53:52.622 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2022 20:53:52.622 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2022 20:53:52.624 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@55ec556')
22-Mar-2022 23:12:56.558 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2022 23:12:56.558 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2022 23:12:56.560 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@55ec556')
22-Mar-2022 23:48:58.626 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2022 23:48:58.626 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2022 23:48:58.628 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@77134e08')
22-Mar-2022 23:54:03.450 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [AxisServlet] в контексте с путем [/axis] выбросил исключение
	java.lang.NullPointerException: Cannot invoke "javax.xml.parsers.DocumentBuilderFactory.newDocumentBuilder()" because the return value of "org.apache.axis.utils.XMLUtils.access$000()" is null
		at org.apache.axis.utils.XMLUtils$ThreadLocalDocumentBuilder.initialValue(XMLUtils.java:98)
		at java.base/java.lang.ThreadLocal.setInitialValue(ThreadLocal.java:195)
		at java.base/java.lang.ThreadLocal.get(ThreadLocal.java:172)
		at org.apache.axis.utils.XMLUtils.getDocumentBuilder(XMLUtils.java:237)
		at org.apache.axis.utils.XMLUtils.newDocument(XMLUtils.java:337)
		at org.apache.axis.message.SOAPDocumentImpl.<init>(SOAPDocumentImpl.java:70)
		at org.apache.axis.SOAPPart.<init>(SOAPPart.java:1020)
		at org.apache.axis.Message.setup(Message.java:377)
		at org.apache.axis.Message.<init>(Message.java:235)
		at org.apache.axis.transport.http.AxisServlet.doPost(AxisServlet.java:628)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
		at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
